+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|id_router_004                                                                                                                                                  ; 104   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                                  ; 104   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                                  ; 104   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                                  ; 86    ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                                      ; 104   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                             ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                                ; 104   ; 0              ; 5            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                                 ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                                    ; 104   ; 0              ; 5            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                 ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                      ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                                   ; 287   ; 40             ; 44           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 287   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor          ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                       ; 287   ; 40             ; 44           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator_avalon_universal_slave_0_agent                                                                                            ; 287   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                 ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 287   ; 40             ; 44           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator_avalon_universal_slave_0_agent                                                                                                          ; 287   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 287   ; 40             ; 44           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 287   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 287   ; 40             ; 44           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                        ; 287   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo              ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                       ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                  ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent|sdram_controller_s1_translator_avalon_universal_slave_0_agent|uncompressor                       ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent|sdram_controller_s1_translator_avalon_universal_slave_0_agent                                    ; 219   ; 23             ; 28           ; 23             ; 239    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 219   ; 4              ; 0            ; 4              ; 239    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                  ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor         ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                      ; 287   ; 40             ; 44           ; 40             ; 310    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                           ; 287   ; 4              ; 0            ; 4              ; 310    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_data_master_translator_avalon_universal_master_0_agent                                                                                                ; 180   ; 38             ; 76           ; 38             ; 139    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_instruction_master_translator_avalon_universal_master_0_agent                                                                                         ; 180   ; 38             ; 76           ; 38             ; 139    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator|uart_rs232_s1_translator                                                                                                              ; 93    ; 35             ; 41           ; 35             ; 69     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232_s1_translator                                                                                                                                       ; 93    ; 19             ; 0            ; 19             ; 69     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator|lcd_display_control_slave_translator                                                                                      ; 85    ; 44             ; 50           ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display_control_slave_translator                                                                                                                           ; 85    ; 20             ; 0            ; 20             ; 60     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator|switches_s1_translator                                                                                                                  ; 109   ; 55             ; 26           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|switches_s1_translator                                                                                                                                         ; 109   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator|leds_s1_translator                                                                                                                          ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|leds_s1_translator                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator|jtag_uart_0_avalon_jtag_slave_translator                                                                              ; 109   ; 19             ; 27           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                       ; 109   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator|sdram_controller_s1_translator                                                                                                  ; 74    ; 18             ; 3            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller_s1_translator                                                                                                                                 ; 74    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator|cpu_nios_jtag_debug_module_translator                                                                                    ; 109   ; 21             ; 16           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_jtag_debug_module_translator                                                                                                                          ; 109   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_data_master_translator|cpu_nios_data_master_translator                                                                                                ; 110   ; 19             ; 0            ; 19             ; 107    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_data_master_translator                                                                                                                                ; 110   ; 16             ; 0            ; 16             ; 107    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_instruction_master_translator|cpu_nios_instruction_master_translator                                                                                  ; 110   ; 57             ; 2            ; 57             ; 107    ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_nios_instruction_master_translator                                                                                                                         ; 110   ; 53             ; 0            ; 53             ; 107    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232|the_Nios_Qsys_uart_RS232_regs                                                                                                                       ; 41    ; 13             ; 6            ; 13             ; 44     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232|the_Nios_Qsys_uart_RS232_rx|the_Nios_Qsys_uart_RS232_rx_stimulus_source                                                                             ; 18    ; 0              ; 17           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232|the_Nios_Qsys_uart_RS232_rx                                                                                                                         ; 20    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232|the_Nios_Qsys_uart_RS232_tx                                                                                                                         ; 28    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|uart_rs232                                                                                                                                                     ; 26    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lcd_display                                                                                                                                                    ; 15    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller|the_Nios_Qsys_sdram_controller_input_efifo_module                                                                                             ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_controller                                                                                                                                               ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0|the_Nios_Qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0|the_Nios_Qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0|the_Nios_Qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0|the_Nios_Qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0|the_Nios_Qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_0|the_Nios_Qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
